CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
1039:  CLRF   23
103A:  CLRF   24
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT, HS, PUT, NOPROTECT , NOLVP 
.................... #use delay(CLOCK=20MHz)  
*
014B:  MOVLW  D6
014C:  MOVWF  04
014D:  BCF    03.7
014E:  MOVF   00,W
014F:  BTFSC  03.2
0150:  GOTO   15E
0151:  MOVLW  06
0152:  MOVWF  78
0153:  CLRF   77
0154:  DECFSZ 77,F
0155:  GOTO   154
0156:  DECFSZ 78,F
0157:  GOTO   153
0158:  MOVLW  7B
0159:  MOVWF  77
015A:  DECFSZ 77,F
015B:  GOTO   15A
015C:  DECFSZ 00,F
015D:  GOTO   151
015E:  RETURN
.................... #include "LCD2004.c" 
.................... #ifndef lcd_rs 
.................... #define lcd_rs pin_E2 
.................... #endif 
....................  
.................... #ifndef lcd_rw 
.................... #define lcd_rw pin_e1 
.................... #endif 
....................  
.................... #ifndef lcd_e 
.................... #define lcd_e pin_e0 
.................... #endif 
....................  
.................... #ifndef output_lcd 
.................... #define output_lcd output_d 
.................... #endif 
....................  
.................... #define lcd_function_set       0x38 
.................... #define lcd_display_control    0x0f 
.................... #define lcd_clear_display      0x01 
.................... #define lcd_entry_mode         0x06 
.................... #DEFINE LCD_ADDR_LINE1         0X80 
.................... #DEFINE LCD_ADDR_LINE2         0XC0 
.................... #DEFINE LCD_ADDR_LINE3         0X94 
.................... #DEFINE LCD_ADDR_LINE4         0XD4 
....................  
.................... CONST UNSIGNED CHAR LCD_SO_X[11][6] ={ 
....................                   0,1,2,5,3,4,               // SO 0 
....................                   1,2,32,3,7,3,              // SO 1 
....................                   6,6,2,5,3,3,               // SO 2 
....................                   6,6,2,3,3,4,               // SO 3 
....................                   7,3,7,32,32,7,             // SO 4 
....................                   7,6,6,3,3,4,               // SO 5 
....................                   0,6,6,5,3,4,               // SO 6 
....................                   1,1,7,32,32,7,             // SO 7 
....................                   0,6,2,5,3,4,               // SO 8 
....................                   0,6,2,3,3,4 
....................                   32,32,32,32,32,32 
....................                   };             // SO 9 
....................                    
.................... CONST UNSIGNED CHAR LCD_MA_8DOAN[] = { 
....................    0x07,0x0F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN F - 0 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0X00,0X00,  //DOAN A - 1 
....................    0x1C,0x1E,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN B - 2 
....................    0X00,0X00,0X00,0X00,0X00,0x1F,0x1F,0x1F,  //DOAN D - 3 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1E,0x1C,  //DOAN C - 4 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x0F,0x07,  //DOAN E - 5 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0x1F,0x1F,  //DOAN G+D-6  
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F}; //DOAN I  -7 
....................  
.................... void lcd_out(unsigned char *x) 
.................... { 
....................    output_lcd(x); 
*
0128:  BSF    03.5
0129:  CLRF   08
012A:  MOVF   5E,W
012B:  BCF    03.5
012C:  MOVWF  08
....................    output_high(lcd_e); delay_us(10); 
012D:  BSF    03.5
012E:  BCF    09.0
012F:  BCF    03.5
0130:  BSF    09.0
0131:  MOVLW  10
0132:  MOVWF  77
0133:  DECFSZ 77,F
0134:  GOTO   133
0135:  NOP
....................    output_low(lcd_e); delay_us(30); 
0136:  BSF    03.5
0137:  BCF    09.0
0138:  BCF    03.5
0139:  BCF    09.0
013A:  MOVLW  31
013B:  MOVWF  77
013C:  DECFSZ 77,F
013D:  GOTO   13C
013E:  GOTO   13F
013F:  RETURN
.................... } 
.................... void lcd_command(unsigned char mdk) 
.................... { 
....................    output_low(lcd_rs); 
0140:  BSF    03.5
0141:  BCF    09.2
0142:  BCF    03.5
0143:  BCF    09.2
....................    lcd_out(mdk); 
0144:  BSF    03.5
0145:  CLRF   5F
0146:  MOVF   5D,W
0147:  MOVWF  5E
0148:  BCF    03.5
0149:  CALL   128
014A:  RETURN
.................... } 
.................... void lcd_clear() 
.................... { 
....................    lcd_command(0x01);delay_ms(2); 
*
0185:  MOVLW  01
0186:  BSF    03.5
0187:  MOVWF  5D
0188:  BCF    03.5
0189:  CALL   140
018A:  MOVLW  02
018B:  BSF    03.5
018C:  MOVWF  56
018D:  BCF    03.5
018E:  CALL   14B
018F:  RETURN
.................... } 
.................... void lcd_data(unsigned char mht) 
.................... { 
....................    output_high(lcd_rs); 
*
01A4:  BSF    03.5
01A5:  BCF    09.2
01A6:  BCF    03.5
01A7:  BSF    09.2
....................    lcd_out(mht); 
01A8:  BSF    03.5
01A9:  CLRF   5F
01AA:  MOVF   59,W
01AB:  MOVWF  5E
01AC:  BCF    03.5
01AD:  CALL   128
01AE:  RETURN
.................... } 
....................  
.................... void lcd_goto_xy(signed int8 x, signed int8 y) 
.................... { 
....................    unsigned int8 lcd_vitri[] ={0X80, 0XC0,0X94, 0XD4}; 
*
0190:  MOVLW  80
0191:  BSF    03.5
0192:  MOVWF  58
0193:  MOVLW  C0
0194:  MOVWF  59
0195:  MOVLW  94
0196:  MOVWF  5A
0197:  MOVLW  D4
0198:  MOVWF  5B
....................    lcd_command(lcd_vitri[x]+y); 
0199:  MOVLW  D8
019A:  ADDWF  56,W
019B:  MOVWF  04
019C:  BCF    03.7
019D:  MOVF   57,W
019E:  ADDWF  00,W
019F:  MOVWF  5C
01A0:  MOVWF  5D
01A1:  BCF    03.5
01A2:  CALL   140
01A3:  RETURN
.................... } 
....................  
.................... void sl(int8 so, int8 x, int8 y) 
.................... { 
....................       int8 n; 
....................       LCD_GOTO_XY(X,Y); 
*
06F1:  BSF    03.5
06F2:  MOVF   4F,W
06F3:  MOVWF  56
06F4:  MOVF   50,W
06F5:  MOVWF  57
06F6:  BCF    03.5
06F7:  CALL   190
....................       for(n=0;n<6;n++) 
06F8:  BSF    03.5
06F9:  CLRF   51
06FA:  MOVF   51,W
06FB:  SUBLW  05
06FC:  BTFSS  03.0
06FD:  GOTO   71E
....................       { 
....................             if(n==3) LCD_GOTO_XY(X+1,Y); 
06FE:  MOVF   51,W
06FF:  SUBLW  03
0700:  BTFSS  03.2
0701:  GOTO   70B
0702:  MOVLW  01
0703:  ADDWF  4F,W
0704:  MOVWF  52
0705:  MOVWF  56
0706:  MOVF   50,W
0707:  MOVWF  57
0708:  BCF    03.5
0709:  CALL   190
070A:  BSF    03.5
....................             LCD_DATA(LCD_SO_X[so][n]);        
070B:  MOVF   4E,W
070C:  MOVWF  52
070D:  MOVLW  06
070E:  MOVWF  53
070F:  BCF    03.5
0710:  CALL   2BB
0711:  BSF    03.5
0712:  MOVF   51,W
0713:  ADDWF  78,W
0714:  BCF    03.5
0715:  CALL   004
0716:  BSF    03.5
0717:  MOVWF  52
0718:  MOVWF  59
0719:  BCF    03.5
071A:  CALL   1A4
071B:  BSF    03.5
071C:  INCF   51,F
071D:  GOTO   6FA
....................       } 
071E:  BCF    03.5
071F:  BCF    0A.3
0720:  BSF    0A.4
0721:  GOTO   109 (RETURN)
.................... } 
....................  
.................... void lcd_setup() 
.................... { 
....................    output_low(lcd_e); 
*
015F:  BSF    03.5
0160:  BCF    09.0
0161:  BCF    03.5
0162:  BCF    09.0
....................    output_low(lcd_rs); 
0163:  BSF    03.5
0164:  BCF    09.2
0165:  BCF    03.5
0166:  BCF    09.2
....................    output_low(lcd_rw); 
0167:  BSF    03.5
0168:  BCF    09.1
0169:  BCF    03.5
016A:  BCF    09.1
....................    lcd_command(lcd_function_set);   
016B:  MOVLW  38
016C:  BSF    03.5
016D:  MOVWF  5D
016E:  BCF    03.5
016F:  CALL   140
....................    lcd_command(lcd_display_control); 
0170:  MOVLW  0F
0171:  BSF    03.5
0172:  MOVWF  5D
0173:  BCF    03.5
0174:  CALL   140
....................    lcd_command(lcd_clear_display); 
0175:  MOVLW  01
0176:  BSF    03.5
0177:  MOVWF  5D
0178:  BCF    03.5
0179:  CALL   140
....................    delay_ms(2); 
017A:  MOVLW  02
017B:  BSF    03.5
017C:  MOVWF  56
017D:  BCF    03.5
017E:  CALL   14B
....................    lcd_command(lcd_entry_mode); 
017F:  MOVLW  06
0180:  BSF    03.5
0181:  MOVWF  5D
0182:  BCF    03.5
0183:  CALL   140
0184:  RETURN
.................... } 
....................  
....................  
.................... #include "DS1307.c" 
.................... #define   GIAY_HTAI      0X00 
.................... #define   PHUT_HTAI      0X50 
.................... #define   GIO_HTAI       0X12 
.................... #define   THU_HTAI       4                
.................... #define   NGAY_HTAI      0X09                     
.................... #define   THANG_HTAI     0X11 
.................... #define   NAM_HTAI       0X16      
.................... #define   MA_DS          0X98 
....................  
.................... #define  ADDR_WR_13B07   0xD0 
.................... #define  ADDR_RD_13B07   0xD1 
.................... #define  ADDR_MEM        0x00 
....................  
.................... SIGNED  CHAR    NAM_DS13,THANG_DS13,NGAY_DS13,THU_DS13,GIO_DS13, 
....................                   PHUT_DS13,GIAY_DS13,MA_DS13,CONTROL_DS13,GIAYTAM; 
....................                                 
.................... void THIET_LAP_THOI_GIAN_HIEN_TAI() 
.................... {     GIAY_DS13   =   GIAY_HTAI;       PHUT_DS13  =    PHUT_HTAI;    
....................       GIO_DS13    =   GIO_HTAI;        THU_DS13   =    THU_HTAI; 
....................       NGAY_DS13   =   NGAY_HTAI;       THANG_DS13 =    THANG_HTAI;    
....................       NAM_DS13    =   NAM_HTAI;    
....................       CONTROL_DS13 = 0X90;             MA_DS13      =   MA_DS; 
.................... } 
....................   
.................... void NAP_THOI_GIAN_HTAI_VAO_DS13B07() 
.................... {     I2C_START();          
....................       I2C_WRITE(ADDR_WR_13B07);     
....................       I2C_WRITE(0X00); 
....................       I2C_WRITE(GIAY_DS13);        I2C_WRITE(PHUT_DS13);       
....................       I2C_WRITE(GIO_DS13);         I2C_WRITE(THU_DS13);       
....................       I2C_WRITE(NGAY_DS13);        I2C_WRITE(THANG_DS13);             
....................       I2C_WRITE(NAM_DS13);         I2C_WRITE(CONTROL_DS13);    
....................       I2C_WRITE(MA_DS13); 
....................       I2C_STOP(); 
.................... } 
....................      
.................... void DOC_THOI_GIAN_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
*
0607:  BSF    20.4
0608:  MOVF   20,W
0609:  BSF    03.5
060A:  MOVWF  07
060B:  MOVLW  04
060C:  MOVWF  77
060D:  DECFSZ 77,F
060E:  GOTO   60D
060F:  BCF    03.5
0610:  BSF    20.3
0611:  MOVF   20,W
0612:  BSF    03.5
0613:  MOVWF  07
0614:  MOVLW  03
0615:  MOVWF  77
0616:  DECFSZ 77,F
0617:  GOTO   616
0618:  BCF    03.5
0619:  BCF    07.4
061A:  BCF    20.4
061B:  MOVF   20,W
061C:  BSF    03.5
061D:  MOVWF  07
061E:  MOVLW  04
061F:  MOVWF  77
0620:  DECFSZ 77,F
0621:  GOTO   620
0622:  BCF    03.5
0623:  BCF    07.3
0624:  BCF    20.3
0625:  MOVF   20,W
0626:  BSF    03.5
0627:  MOVWF  07
....................       I2C_WRITE(ADDR_WR_13B07); 
0628:  MOVLW  D0
0629:  MOVWF  56
062A:  BCF    03.5
062B:  CALL   4FF
....................       I2C_WRITE(ADDR_MEM);                      
062C:  BSF    03.5
062D:  CLRF   56
062E:  BCF    03.5
062F:  CALL   4FF
....................       I2C_START();                 
0630:  BSF    20.4
0631:  MOVF   20,W
0632:  BSF    03.5
0633:  MOVWF  07
0634:  MOVLW  04
0635:  MOVWF  77
0636:  DECFSZ 77,F
0637:  GOTO   636
0638:  BCF    03.5
0639:  BSF    20.3
063A:  MOVF   20,W
063B:  BSF    03.5
063C:  MOVWF  07
063D:  MOVLW  03
063E:  MOVWF  77
063F:  DECFSZ 77,F
0640:  GOTO   63F
0641:  BCF    03.5
0642:  BTFSS  07.3
0643:  GOTO   642
0644:  BCF    07.4
0645:  BCF    20.4
0646:  MOVF   20,W
0647:  BSF    03.5
0648:  MOVWF  07
0649:  MOVLW  04
064A:  MOVWF  77
064B:  DECFSZ 77,F
064C:  GOTO   64B
064D:  BCF    03.5
064E:  BCF    07.3
064F:  BCF    20.3
0650:  MOVF   20,W
0651:  BSF    03.5
0652:  MOVWF  07
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
0653:  MOVLW  D1
0654:  MOVWF  56
0655:  BCF    03.5
0656:  CALL   4FF
....................       GIAY_DS13      =  I2C_READ();               
0657:  MOVLW  01
0658:  MOVWF  77
0659:  CALL   549
065A:  MOVF   78,W
065B:  MOVWF  2B
....................       PHUT_DS13      =  I2C_READ();              
065C:  MOVLW  01
065D:  MOVWF  77
065E:  CALL   549
065F:  MOVF   78,W
0660:  MOVWF  2A
....................       GIO_DS13       =  I2C_READ();              
0661:  MOVLW  01
0662:  MOVWF  77
0663:  CALL   549
0664:  MOVF   78,W
0665:  MOVWF  29
....................       THU_DS13       =  I2C_READ();  
0666:  MOVLW  01
0667:  MOVWF  77
0668:  CALL   549
0669:  MOVF   78,W
066A:  MOVWF  28
....................       NGAY_DS13      =  I2C_READ();  
066B:  MOVLW  01
066C:  MOVWF  77
066D:  CALL   549
066E:  MOVF   78,W
066F:  MOVWF  27
....................       THANG_DS13     =  I2C_READ();  
0670:  MOVLW  01
0671:  MOVWF  77
0672:  CALL   549
0673:  MOVF   78,W
0674:  MOVWF  26
....................       NAM_DS13       =  I2C_READ();  
0675:  MOVLW  01
0676:  MOVWF  77
0677:  CALL   549
0678:  MOVF   78,W
0679:  MOVWF  25
....................       CONTROL_DS13   =  I2C_READ();           
067A:  MOVLW  01
067B:  MOVWF  77
067C:  CALL   549
067D:  MOVF   78,W
067E:  MOVWF  2D
....................       MA_DS13        =  I2C_READ(0);     //NOT ACK 
067F:  CLRF   77
0680:  CALL   549
0681:  MOVF   78,W
0682:  MOVWF  2C
....................       I2C_STOP(); 
0683:  BCF    20.4
0684:  MOVF   20,W
0685:  BSF    03.5
0686:  MOVWF  07
0687:  NOP
0688:  BCF    03.5
0689:  BSF    20.3
068A:  MOVF   20,W
068B:  BSF    03.5
068C:  MOVWF  07
068D:  BCF    03.5
068E:  BTFSS  07.3
068F:  GOTO   68E
0690:  MOVLW  04
0691:  MOVWF  77
0692:  DECFSZ 77,F
0693:  GOTO   692
0694:  GOTO   695
0695:  NOP
0696:  BSF    20.4
0697:  MOVF   20,W
0698:  BSF    03.5
0699:  MOVWF  07
069A:  MOVLW  04
069B:  MOVWF  77
069C:  DECFSZ 77,F
069D:  GOTO   69C
.................... }     
....................  
....................     
.................... void DOC_GIAY_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
....................       I2C_WRITE(ADDR_WR_13B07); 
....................       I2C_WRITE(ADDR_MEM);                      
....................       I2C_START();                 
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
....................       GIAY_DS13      =  I2C_READ(0);               
....................       I2C_STOP(); 
.................... }      
....................  
....................  
.................... unsigned char mangKyTu [] = {'1','2','3','A','4','5','6','B','7','8','9','C','*','0','#','D'}; 
*
103B:  MOVLW  31
103C:  MOVWF  2F
103D:  MOVLW  32
103E:  MOVWF  30
103F:  MOVLW  33
1040:  MOVWF  31
1041:  MOVLW  41
1042:  MOVWF  32
1043:  MOVLW  34
1044:  MOVWF  33
1045:  MOVLW  35
1046:  MOVWF  34
1047:  MOVLW  36
1048:  MOVWF  35
1049:  MOVLW  42
104A:  MOVWF  36
104B:  MOVLW  37
104C:  MOVWF  37
104D:  MOVLW  38
104E:  MOVWF  38
104F:  MOVLW  39
1050:  MOVWF  39
1051:  MOVLW  43
1052:  MOVWF  3A
1053:  MOVLW  2A
1054:  MOVWF  3B
1055:  MOVLW  30
1056:  MOVWF  3C
1057:  MOVLW  23
1058:  MOVWF  3D
1059:  MOVLW  44
105A:  MOVWF  3E
.................... unsigned char key; 
.................... unsigned char tk[8]; 
.................... unsigned char mk[8]; 
.................... unsigned INT1 isDangNhapSuccess = 0; 
.................... unsigned char *tkAdmin = "123"; 
105B:  MOVLW  31
105C:  MOVWF  53
105D:  MOVLW  32
105E:  MOVWF  54
105F:  MOVLW  33
1060:  MOVWF  55
1061:  CLRF   56
1062:  CLRF   52
1063:  MOVLW  53
1064:  MOVWF  51
.................... unsigned INT1 isAdmin =0; 
.................... unsigned INT8 vitriTK =0; 
.................... unsigned INT8 vitriMK =0; 
.................... unsigned INT8 vitriTKSelected; 
.................... unsigned INT1 TKMKisInPuted=0; 
.................... unsigned INT1 isTaoTK =0; 
.................... unsigned INT8 isLevelMhOfAdmin =0; 
.................... unsigned INT8 isLevelMhOfUser =0; 
.................... unsigned INT1 isInputOK = 0; 
.................... unsigned INT8 soLanSai = 0; 
.................... unsigned char *arr[15]; 
.................... unsigned INT8 tang = 0; 
.................... unsigned INT8 tangcu = 0; 
.................... unsigned INT8 giam = 0; 
.................... unsigned INT8 numBerOfMangContro = 0; 
.................... unsigned INT1 userDaDangNhap = 0; 
.................... unsigned char lichSuLogin[8]; 
....................  
.................... UNSIGNED char KEY_NHAN() 
.................... { 
....................    SIGNED INT8 MAQUETCOT, MAPHIM, HANG, COT; 
....................    MAQUETCOT = 0B11111110; MAPHIM = HANG = 0XFF; 
*
02E2:  MOVLW  FE
02E3:  BSF    03.5
02E4:  MOVWF  4E
02E5:  MOVLW  FF
02E6:  MOVWF  50
02E7:  MOVWF  4F
....................    for (COT = 0; COT < 4; COT++) 
02E8:  CLRF   51
02E9:  BTFSC  51.7
02EA:  GOTO   2EF
02EB:  MOVF   51,W
02EC:  SUBLW  03
02ED:  BTFSS  03.0
02EE:  GOTO   324
....................    { 
....................       OUTPUT_B (MAQUETCOT); MAQUETCOT = (MAQUETCOT<<1) + 0x1; 
02EF:  CLRF   06
02F0:  MOVF   4E,W
02F1:  BCF    03.5
02F2:  MOVWF  06
02F3:  BCF    03.0
02F4:  BSF    03.5
02F5:  RLF    4E,W
02F6:  ADDLW  01
02F7:  MOVWF  4E
....................       if      (!INPUT (PIN_B4))  {HANG = 0; BREAK; } 
02F8:  BSF    06.4
02F9:  BCF    03.5
02FA:  BTFSC  06.4
02FB:  GOTO   301
02FC:  BSF    03.5
02FD:  CLRF   50
02FE:  GOTO   324
02FF:  GOTO   320
0300:  BCF    03.5
....................       else if (!INPUT (PIN_B5))  {HANG = 1; BREAK; } 
0301:  BSF    03.5
0302:  BSF    06.5
0303:  BCF    03.5
0304:  BTFSC  06.5
0305:  GOTO   30C
0306:  MOVLW  01
0307:  BSF    03.5
0308:  MOVWF  50
0309:  GOTO   324
030A:  GOTO   320
030B:  BCF    03.5
....................       else if (!INPUT (PIN_B6))  {HANG = 2; BREAK; } 
030C:  BSF    03.5
030D:  BSF    06.6
030E:  BCF    03.5
030F:  BTFSC  06.6
0310:  GOTO   317
0311:  MOVLW  02
0312:  BSF    03.5
0313:  MOVWF  50
0314:  GOTO   324
0315:  GOTO   320
0316:  BCF    03.5
....................       else if (!INPUT (PIN_B7))  {HANG = 3; BREAK; } 
0317:  BSF    03.5
0318:  BSF    06.7
0319:  BCF    03.5
031A:  BTFSC  06.7
031B:  GOTO   321
031C:  MOVLW  03
031D:  BSF    03.5
031E:  MOVWF  50
031F:  GOTO   324
0320:  BCF    03.5
0321:  BSF    03.5
0322:  INCF   51,F
0323:  GOTO   2E9
....................    } 
....................  
....................    if (HANG != 0XFF) MAPHIM = mangKyTu[COT * 4 + HANG]; 
0324:  INCFSZ 50,W
0325:  GOTO   327
0326:  GOTO   335
0327:  MOVF   51,W
0328:  MOVWF  52
0329:  MOVLW  04
032A:  MOVWF  53
032B:  BCF    03.5
032C:  CALL   2BB
032D:  BSF    03.5
032E:  MOVF   50,W
032F:  ADDWF  78,W
0330:  ADDLW  2F
0331:  MOVWF  04
0332:  BCF    03.7
